[1]  366 1268
iter  60 value 32.917288
iter  20 value 32.805538
iter  40 value 48.225987
iter  50 value 47.438913
iter  60 value 16.868420
iter  30 value 23.518604
iter  70 value 16.755775
iter  40 value 20.698903
Fitting Repeat 3 

# weights:  128
iter  70 value 32.709375
initial  value 119.753430 
iter  50 value 20.410943
iter  80 value 32.573788
iter  10 value 58.285765
iter  90 value 32.534990
iter  60 value 20.312833
iter 100 value 32.481751
final  value 32.481751 
stopped after 100 iterations
iter  60 value 47.169727
iter  70 value 20.102253
iter  70 value 46.489050
Fitting Repeat 1 

iter  80 value 45.730039
iter  80 value 19.988472
# weights:  212
iter  90 value 45.660761
initial  value 117.887675 
iter  80 value 14.670995
iter  90 value 19.934977
iter  90 value 14.606426
iter 100 value 19.901744
final  value 19.901744 
stopped after 100 iterations
iter  20 value 41.949938
Fitting Repeat 3 

iter  30 value 33.541096
iter 100 value 45.525650
final  value 45.525650 
stopped after 100 iterations
# weights:  128
iter  40 value 31.413625
initial  value 154.882078 
iter  50 value 30.297443
iter  10 value 73.167450
iter  20 value 52.040998
iter  10 value 64.306818
iter  30 value 46.623048
Fitting Repeat 1 

iter  20 value 48.254550
iter  40 value 45.005038
# weights:  44
iter 100 value 14.553812
final  value 14.553812 
stopped after 100 iterations
initial  value 146.419169 
final  value 136.000000 
converged
iter  50 value 44.637458
iter  60 value 29.999725
Fitting Repeat 2 

iter  60 value 44.451797
iter  70 value 26.979072
Fitting Repeat 3 

# weights:  128
initial  value 142.688702 
iter  70 value 44.019112
iter  80 value 26.866318
iter  10 value 78.335877
iter  90 value 26.474300
iter  80 value 41.986824
iter 100 value 26.432326
final  value 26.432326 
stopped after 100 iterations
Fitting Repeat 3 

iter  20 value 58.953500
Fitting Repeat 4 

# weights:  212
initial  value 140.313439 
# weights:  212
initial  value 131.629754 
# weights:  128
iter  10 value 84.150823
initial  value 134.349040 
iter  30 value 42.074624
iter  10 value 54.871032
iter  10 value 65.077019
iter  20 value 58.409351
iter  30 value 52.487003
iter  20 value 41.497613
iter  40 value 38.438543
iter  40 value 48.174682
iter  30 value 37.334122
iter  90 value 40.737553
iter  40 value 36.122069
iter  50 value 37.290828
iter  50 value 46.527075
iter 100 value 40.137629
final  value 40.137629 
stopped after 100 iterations
iter  50 value 35.642300
Fitting Repeat 4 

iter  60 value 45.607178
iter  30 value 43.459313
# weights:  128
initial  value 110.435292 
iter  60 value 35.472273
iter  20 value 26.805237
iter  40 value 41.403358
iter  70 value 35.281065
iter  80 value 34.852817
iter  30 value 21.653785
iter  50 value 39.586123
iter  90 value 34.660775
iter 100 value 34.595403
final  value 34.595403 
stopped after 100 iterations
iter  40 value 21.056348
iter  60 value 36.436137
iter  60 value 35.356621
iter  10 value 67.428051
iter  70 value 44.835852
iter  70 value 33.880022
iter  80 value 44.218674
iter  70 value 34.427696
iter  90 value 43.955777
iter  80 value 33.230924
iter 100 value 43.307536
final  value 43.307536 
stopped after 100 iterations
iter  90 value 32.336671
iter  20 value 48.609325
iter  50 value 20.280776
iter  30 value 43.348759
iter 100 value 29.867403
final  value 29.867403 
stopped after 100 iterations
iter  40 value 42.159481
iter  60 value 19.187122
iter  50 value 39.802537
iter  80 value 34.284602
iter  60 value 37.500883
iter  90 value 34.221784
iter 100 value 34.207762
final  value 34.207762 
stopped after 100 iterations
iter  70 value 18.573296
iter  70 value 37.337171
iter  80 value 37.219506
iter  90 value 37.196980
iter 100 value 35.995610
final  value 35.995610 
stopped after 100 iterations
Fitting Repeat 5 

# weights:  128
initial  value 148.537978 
Fitting Repeat 3 

iter  80 value 18.411383
# weights:  128
initial  value 122.128339 
Fitting RepeatFitting Repeat  24  



iter  10 value 80.680043
Fitting Repeat 4 

iter  20 value 53.309605
# weights:  128
initial  value 122.216161 
iter  30 value 41.125904
Fitting Repeat 5 

# weights:  212
initial  value 123.640195 
iter  90 value 18.333272
Fitting Repeat 2 

iter 100 value 18.103062
final  value 18.103062 
stopped after 100 iterations
# weights:  44
initial  value 102.741843 
iter  10 value 79.700853
iter  10 value 73.797528
iter  10 value 73.466938
iter  20 value 57.545515
iter  20 value 61.256882
# weights:  iter  20 value 55.596795
212
iter  30 value 59.807925
iter  30 value 51.781554
iter  40 value 59.608719
# weights:  212
initial  value 129.008748 
iter  40 value 40.594758
initial  value 111.552926 
iter  50 value 39.327562
iter  50 value 59.580342
iter  60 value 59.577747
iter  10 value 63.813605
iter  70 value 59.577237
iter  70 value 59.577236
iter  70 value 59.577236
final  value 59.577236 
converged
iter  10 value 62.774079
iter  20 value 42.200391
iter  30 value 35.806598
iter  40 value 50.376617
iter  60 value 39.288262
iter  10 value 72.566446
iter  50 value 48.767018
iter  70 value 39.272445
iter  30 value 48.629749
iter  60 value 47.772244
iter  80 value 39.254776
iter  40 value 45.701801
iter  90 value 39.242968
iter  20 value 39.501488
Fitting Repeat 4 

iter  30 value 29.062722
# weights:  128
iter  20 value 50.613828
iter  50 value 44.409884
iter  40 value 32.322921
iter  70 value 47.617512
iter  80 value 47.255623
iter  50 value 23.120036
initial  value 116.826990 
iter  90 value 46.966924
iter  10 value 66.321832
iter  30 value 40.554652
iter  60 value 43.842618
iter 100 value 38.014776
final  value 38.014776 
stopped after 100 iterations
iter  20 value 47.992934
iter  40 value 28.407340
iter  30 value 41.775028
iter  50 value 24.790881
iter  70 value 43.742522
iter  80 value 43.624870
iter  90 value 43.565420
iter 100 value 46.939308
final  value 46.939308 
stopped after 100 iterations
iter  40 value 37.344961
iter  60 value 20.067608
iter  70 value 18.573260
iter 100 value 43.514039
final  value 43.514039 
stopped after 100 iterations
iter  40 value 36.276057
iter  80 value 16.448062
iter  60 value 24.550903
iter  50 value 35.871740
iter  50 value 35.664494
iter  60 value 34.770989
iter  70 value 23.500323
iter  90 value 16.414137
Fitting Repeat 5 

iter 100 value 16.380860
final  value 16.380860 
stopped after 100 iterations
# weights:  212
iter  60 value 34.896418
iter  70 value 34.399119
iter  80 value 34.381652
iter  90 value 32.721877
iter  80 value 23.416765
iter 100 value 32.629653
final  value 32.629653 
stopped after 100 iterations
iter  90 value 23.398584
initial  value 106.139474 
iter  70 value 34.765798
iter  10 value 44.641272
iter 100 value 23.361324
final  value 23.361324 
stopped after 100 iterations
Fitting Repeat 4 

iter  80 value 34.737770
iter  20 value 27.296411
Fitting Repeat 5 

# weights:  128
initial  value 127.643451 
# weights:  128
initial  value 118.907468 
iter  90 value 34.694674
iter  10 value 73.509292
iter  10 value 70.120053
iter  20 value 55.986283
iter  30 value 48.366577
iter  40 value 45.609086
iter  50 value 44.654777
iter  60 value 42.350022
iter  30 value 22.168010
iter 100 value 34.680723
final  value 34.680723 
stopped after 100 iterations
iter  70 value 40.901578
iter  20 value 52.170910
iter  40 value 20.062074
iter  80 value 40.326972
iter  90 value 39.314448
iter 100 value 38.839332
final  value 38.839332 
stopped after 100 iterations
Fitting Repeat 3 

iter  30 value 47.602137
# weights:  212
initial  value 135.103209 
iter  40 value 45.198802
iter  10 value 73.060911
iter  50 value 18.449342
iter  20 value 46.075571
iter  30 value 37.827931
iter  40 value 35.578681
iter  50 value 44.132991
iter  60 value 40.658511
iter  50 value 34.238307
Fitting Repeat 3 

iter  70 value 39.411333
iter  60 value 16.972127
# weights:  44
initial  value 155.214045 
final  value 136.000000 
converged
iter  60 value 33.500705
iter  70 value 33.421273
iter  80 value 33.414815
iter  80 value 38.949532
iter  90 value 38.893826
iter 100 value 38.884693
final  value 38.884693 
stopped after 100 iterations
iter  70 value 16.200149
Fitting Repeat 1 

# weights:  128
initial  value 135.234512 
final  value 133.999999 
converged
iter  80 value 15.707043
iter  90 value 33.413705
iter 100 value 33.406625
final  value 33.406625 
stopped after 100 iterations
Fitting Repeat 5 

iter  90 value 14.046742
# weights:  128
initial  value 125.782688 
iter  10 value 64.739142
Fitting Repeat 1 

# weights:  44
initial  value 126.371328 
iter  20 value 46.515774
iter  10 value 102.781160
iter  20 value 97.522042
iter  30 value 37.699114
iter  30 value 93.607095
iter  40 value 92.258372
iter  50 value 50.667327
iter  60 value 50.190669
iter  70 value 50.107050
iter  80 value 50.070246
iter  90 value 50.058435
iter 100 value 50.053300
final  value 50.053300 
stopped after 100 iterations
iter  40 value 36.280804
iter 100 value 13.107006
final  value 13.107006 
stopped after 100 iterations
iter  50 value 35.493419
iter  60 value 33.954313
iter  70 value 32.290387
iter  80 value 32.051166
iter  90 value 31.754142
iter 100 value 31.567532
final  value 31.567532 
stopped after 100 iterations
Fitting Repeat Fitting Repeat2 

 2 

# weights:  44
initial  value 115.590093 
iter  10 value 80.430814
# weights:  128
iter  20 value 73.450761
initial  value 120.517044 
iter  10 value 60.114473
iter  30 value 69.983899
iter  40 value 69.049584
iter  20 value 34.643350
iter  50 value 64.469285
iter  60 value 62.830479
iter  70 value 61.945966
iter  80 value 61.430752
iter  30 value 25.739903
Fitting Repeat 4 

iter  40 value 24.742131
# weights:  212
initial  value 197.018800 
iter  10 value 108.638125
iter  50 value 24.438925
iter  60 value 24.276319
iter  90 value 60.746058
iter 100 value 60.606743
Fitting Repeatfinal  value 60.606743 
stopped after 100 iterations
 5 

# weights:  128
initial  value 153.316431 
iter  20 value 64.410727
iter  30 value 49.884724
iter  70 value 24.145310
iter  10 value 112.045471
Fitting Repeat 3 

iter  80 value 24.014726
iter  20 value 70.182763
iter  90 value 23.970245
# weights:  44
initial  value 126.720675 
iter  10 value 76.863317
iter  30 value 54.998432
iter  20 value 62.979128
iter  30 value 59.779264
iter  40 value 58.041880
iter  40 value 42.838845
iter  50 value 57.762338
iter  60 value 57.033824
iter  70 value 56.989895
iter  80 value 56.957587
iter  90 value 56.946135
iter  50 value 39.993178
iter 100 value 56.941692
final  value 56.941692 
stopped after 100 iterations
iter 100 value 23.934917
final  value 23.934917 
stopped after 100 iterations
iter  40 value 52.029055
iter  50 value 50.999326
iter  60 value 49.296372
iter  60 value 37.781268
iter  70 value 47.028238
iter  80 value 45.189930
iter  70 value 36.616704
Fitting Repeat 4 

iter  80 value 36.306439
# weights:  44
initial  value 129.662687 
iter  10 value 85.452508
iter  90 value 44.858440
iter  20 value 62.233931
iter  30 value 57.503692
iter 100 value 44.447397
final  value 44.447397 
stopped after 100 iterations
iter  90 value 36.086271
iter 100 value 35.913923
final  value 35.913923 
stopped after 100 iterations
iter  40 value 56.123353
iter  50 value 55.928953
iter  60 value 55.858775
iter  70 value 55.845240
iter  80 value 55.839570
iter  90 value 55.833533
iter 100 value 55.830437
final  value 55.830437 
stopped after 100 iterations
Fitting RepeatFitting Repeat  31  



# weights:  44
initial  value 108.530459 
Fitting Repeat 5 

iter  10 value 76.437211
iter  20 value 62.877286
# weights:  212
iter  30 value 59.645174
# weights:  128
initial  value 144.646464 
initial  value 107.828821 
iter  10 value 79.103563
iter  40 value 59.159600
iter  50 value 58.749932
iter  60 value 58.733905
final  value 58.733884 
converged
iter  10 value 61.200705
iter  20 value 43.680085
iter  20 value 52.465022
Fitting Repeat 4 

# weights:  44
initial  value 128.772621 
iter  10 value 90.097332
iter  20 value 62.730615
iter  30 value 42.765267
iter  30 value 38.403934
iter  30 value 57.317013
Fitting Repeat 1 

iter  40 value 53.840432
iter  50 value 49.803579
iter  60 value 48.426278
iter  70 value 48.139079
# weights:  44iter  40 value 38.413146

initial  value 166.290773 
final  value 134.000000 
converged
iter  40 value 34.329296
Fitting Repeat 4 

iter  80 value 48.112501
iter  90 value 48.106171
# weights: iter  50 value 29.041301
 128
iter 100 value 48.102802
final  value 48.102802 
stopped after 100 iterations
initial  value 148.164706 
iter  50 value 37.119460
final  value 134.000000 
converged
iter  60 value 36.611209
iter  60 value 26.556841
iter  70 value 36.061995
iter  70 value 26.166817
iter  80 value 35.725627
iter  90 value 35.322301
iter  80 value 26.038369
iter  90 value 25.871475
Fitting Repeat 5 

iter 100 value 35.266118
final  value 35.266118 
stopped after 100 iterations
# weights:  128
initial  value 129.260970 
iter 100 value 25.637444
final  value 25.637444 
stopped after 100 iterations
iter  10 value 65.497488
iter  20 value 51.476634
iter  30 value 42.384572
iter  40 value 35.973560
iter  50 value 34.319398
iter  60 value 33.843739
Fitting Repeat 5 

iter  70 value 32.158745
# weights:  44
initial  value 161.159840 
iter  80 value 31.415706
final  value 136.000000 
converged
iter  90 value 29.471019
iter 100 value 28.995837
final  value 28.995837 
stopped after 100 iterations
Fitting Repeat 5 

# weights:  44
initial  value 128.737113 
iter  10 value 78.810925
Fitting Repeat 2 

# weights:  44
initial  value 135.689836 
iter  10 value 77.337120
iter  20 value 66.234674
iter  30 value 60.924813
iter  20 value 65.712257
iter  40 value 59.529333
iter  30 value 62.498085
iter  40 value 61.220261
iter  50 value 61.066752
iter  60 value 61.004977
iter  50 value 59.145683
iter  60 value 58.896082
iter  70 value 58.853355
Fitting Repeat 1 

final  value 58.853151 
converged
# weights:  128
initial  value 127.845004 
iter  10 value 70.961036
iter  20 value 51.794394
iter  30 value 40.154066
iter  40 value 35.455645
iter  70 value 60.210561
iter  80 value 60.142449
iter  50 value 35.209725
iter  90 value 60.131930
iter 100 value 60.120694
final  value 60.120694 
stopped after 100 iterations
iter  60 value 35.156104
iter  70 value 34.690967
iter  80 value 34.256770
iter  90 value 34.068509
iter 100 value 33.039940
final  value 33.039940 
stopped after 100 iterations
Fitting Repeat 2 

# weights:  44
initial  value 105.924340 
iter  10 value 75.291685
iter  20 value 71.152730
iter  30 value 62.047112
iter  40 value 57.025237
iter  50 value 56.880214
iter  60 value 56.825383
iter  70 value 56.817006
iter  80 value 56.814923
iter  90 value 56.814616
iter 100 value 56.814385
final  value 56.814385 
stopped after 100 iterations
Fitting Repeat 1 

# weights:  44
initial  value 112.549281 
iter  10 value 84.836940
iter  20 value 73.748471
iter  30 value 69.148448
iter  40 value 66.806621
iter  50 value 66.740146
iter  60 value 66.736706
final  value 66.736566 
converged
Fitting Repeat 3 

# weights:  44
initial  value 127.869869 
iter  10 value 79.262074
iter  20 value 69.279203
iter  30 value 62.624531
iter  40 value 61.904292
iter  50 value 61.666460
iter  60 value 60.637017
iter  70 value 60.598260
iter  80 value 60.596378
final  value 60.596367 
converged
Fitting Repeat 1 

# weights:  128
initial  value 121.971390 
iter  10 value 65.764260
iter  20 value 52.252194
iter  30 value 46.422956
iter  40 value 43.245211
iter  50 value 41.706300
iter  60 value 40.533442
iter  70 value 38.766028
Fitting Repeat 2 

iter  80 value 36.666125
# weights:  44
initial  value 186.779996 
iter  10 value 91.416280
iter  90 value 36.527215
Fitting Repeat 2 

iter 100 value 35.543631
final  value 35.543631 
stopped after 100 iterations
# weights:  128
initial  value 178.330774 
iter  20 value 71.212238
iter  10 value 77.335023
iter  30 value 66.423545
iter  40 value 64.815477
iter  20 value 57.872794
iter  50 value 64.055868
iter  60 value 62.944241
iter  70 value 62.627217
iter  30 value 51.657942
iter  40 value 49.762805
iter  50 value 46.277545
iter  60 value 41.708171
iter  80 value 62.592102
Fitting Repeat 3 

iter  90 value 62.591696
iter  90 value 62.591696
iter  90 value 62.591696
final  value 62.591696 
converged
iter  70 value 41.586311
# weights:  44
initial  value 127.004043 
iter  10 value 78.148520
iter  80 value 40.096365
iter  20 value 68.945575
iter  90 value 40.061548
iter 100 value 40.045448
final  value 40.045448 
stopped after 100 iterations
Fitting Repeat 1 

# weights:  44
initial  value 120.101944 
iter  10 value 101.310428
iter  30 value 65.663997
iter  20 value 94.027462
iter  40 value 62.451061
iter  30 value 52.538021
iter  50 value 61.169872
iter  40 value 50.565544
iter  60 value 60.772792
iter  70 value 60.192150
iter  50 value 48.390716
iter  80 value 59.379475
iter  60 value 46.683724
iter  90 value 58.391096
iter  70 value 45.706131
iter 100 value 57.540301
final  value 57.540301 
stopped after 100 iterations
iter  80 value 44.254764
iter  90 value 43.523238
iter 100 value 43.369587
final  value 43.369587 
stopped after 100 iterations
Fitting Repeat 4 

# weights:  44
initial  value 107.019482 
Fitting Repeat 2 

iter  10 value 79.121778
iter  20 value 66.654590
# weights:  128
iter  30 value 61.719817
initial  value 119.780078 
iter  40 value 58.667598
iter  50 value 58.461242
Fitting Repeat 1 

iter  10 value 68.194961
# weights:  212
iter  20 value 50.506908
initial  value 107.465976 
iter  30 value 43.539959
Fitting Repeat 1 

iter  60 value 58.457522
Fitting Repeat 3 

# weights:  212
final  value 58.457507 
converged
initial  value 186.837705 
# weights:  44
initial  value 140.385376 
iter  10 value 78.903163
iter  20 value 70.063899
iter  40 value 41.037524
iter  10 value 63.429302
iter  50 value 39.632442
iter  30 value 67.666536
iter  20 value 47.304995
iter  40 value 66.076612
iter  60 value 38.162670
iter  50 value 64.143796
iter  10 value 77.682621
iter  60 value 63.332055
iter  70 value 37.655021
final  value 63.327839 
converged
iter  20 value 52.524177
Fitting Repeat 3 

iter  30 value 47.405498
# weights:  128
initial  value 114.112928 
iter  80 value 37.589278
iter  10 value 66.902200
iter  90 value 37.580821
iter 100 value 37.580412
final  value 37.580412 
stopped after 100 iterations
iter  30 value 39.840461
iter  40 value 46.449429
iter  50 value 46.158436
iter  20 value 51.225277
Fitting Repeat 3 

iter  30 value 45.926822
# weights: iter  40 value 42.457317
 128
initial  value 119.386600 
iter  50 value 40.837998
iter  10 value 68.581941
iter  60 value 38.874401
iter  60 value 44.660176
iter  20 value 56.315210
Fitting Repeat 2 

iter  40 value 37.242357
iter  30 value 46.650556
# weights:  44
iter  70 value 44.581505
initial  value 128.156724 
iter  10 value 78.970059
iter  40 value 43.700371
iter  50 value 36.584091
iter  80 value 44.206607
iter  50 value 42.964779
Fitting Repeat 5 

iter  60 value 41.761401
iter  90 value 43.737927
# weights:  44
initial  value 110.087042 
iter  70 value 41.172971
iter  10 value 76.545373
iter  80 value 40.917877
iter  70 value 38.545300
Fitting Repeat 2 

iter  90 value 40.836227
iter  80 value 38.362749
iter 100 value 40.822785
# weights: Fitting Repeat final  value 40.822785 
212stopped after 100 iterations

 4 

iter  90 value 38.237307
initial  value 118.620959 
iter 100 value 38.201515
# weights:  final  value 38.201515 
44stopped after 100 iterations

initial  value 146.069593 
iter  10 value 81.736510
iter  20 value 75.173954
iter  60 value 35.770874
iter  30 value 71.419517
Fitting Repeat 4 

iter  40 value 68.490257
iter  50 value 66.578226
iter  60 value 65.808205
# weights:  44
iter  70 value 65.141721
initial  value 104.631850 
iter  80 value 64.526784
iter  70 value 35.374351
iter  10 value 85.239619
iter  20 value 62.350686
iter  90 value 63.488900
iter  20 value 69.241212
iter  30 value 59.766199
iter 100 value 63.039470
final  value 63.039470 
stopped after 100 iterations
iter  30 value 66.766286
iter  40 value 58.710216
iter  40 value 65.912145
iter  50 value 58.479347
iter  50 value 65.075225
iter  60 value 58.399059
iter  80 value 35.225676
iter  70 value 58.237387
iter  80 value 58.224365
iter 100 value 42.213471
final  value 42.213471 
stopped after 100 iterations
iter  20 value 71.483092
iter  30 value 66.527246
iter  40 value 64.902517
iter  50 value 64.034902
iter  90 value 58.224060
iter  90 value 58.224060
iter  90 value 58.224060
final  value 58.224060 
converged
iter  10 value 68.328691
iter  60 value 63.699573
iter  70 value 60.914577
iter  80 value 58.441890
iter  90 value 35.187262
iter  90 value 56.875246
iter 100 value 55.887308
final  value 55.887308 
stopped after 100 iterations
iter  60 value 63.058404
iter  70 value 62.597579
iter 100 value 35.121571
iter  80 value 62.591706
final  value 62.591696 
converged
iter  20 value 52.900443
iter  30 value 40.941190
final  value 35.121571 
stopped after 100 iterations
Fitting Repeat 2 

iter  40 value 34.952837
# weights:  212
initial  value 124.266261 
iter  50 value 33.655856
iter  60 value 32.993131
iter  10 value 60.311537
Fitting RepeatFitting Repeat  4 3

 

# weights:  128
# weights:  212
initial  value 106.969922 
initial  value 130.625657 
iter  70 value 32.771528
iter  20 value 37.394378
iter  10 value 64.852362
iter  80 value 32.663829
iter  30 value 28.388639
iter  20 value 48.560161
iter  30 value 45.876778
iter  90 value 32.651216
iter  40 value 25.918639
iter  40 value 43.504745
Fitting Repeat 4 

# weights:  128
initial  value 134.068065 
iter  10 value 66.000660
iter  50 value 42.709110
iter  10 value 65.421309
iter  60 value 40.416766
Fitting Repeat 3 

iter  20 value 47.580065
iter 100 value 32.650351
final  value 32.650351 
stopped after 100 iterations
# weights:  44
initial  value 131.205945 
iter  50 value 25.450282
iter  70 value 40.110597
iter  10 value 73.564569
iter  20 value 63.155083
iter  30 value 40.596677
iter  30 value 61.228901
iter  80 value 39.934052
iter  60 value 23.331159
iter  40 value 59.839017
iter  90 value 39.844707
iter 100 value 39.763860
final  value 39.763860 
stopped after 100 iterations
iter  20 value 51.230911
iter  50 value 59.727923
Fitting Repeat 5 

iter  60 value 59.598149
iter  70 value 58.908934
iter  30 value 44.047402
iter  80 value 58.784296
# weights:  44
initial  value 117.124505 
iter  90 value 58.738330
iter 100 value 58.724182
final  value 58.724182 
stopped after 100 iterations
iter  10 value 73.048440
iter  20 value 59.214722
iter  30 value 56.857346
iter  40 value 55.208787
iter  70 value 22.543661
Fitting Repeat 5 

iter  40 value 42.620877
iter  50 value 42.048737
# weights:  44
initial  value 124.011593 
iter  10 value 80.628989
iter  50 value 55.080830
iter  20 value 66.110434
iter  60 value 41.132740
iter  60 value 54.212566
iter  30 value 63.296296
iter  70 value 51.359333
iter  40 value 62.863962
iter  70 value 41.061360
iter  80 value 50.015457
iter  50 value 62.824291
iter  90 value 49.542456
iter  60 value 62.681460
iter 100 value 49.458849
final  value 49.458849 
stopped after 100 iterations
iter  40 value 36.562909
iter  80 value 41.060128
iter  70 value 62.673397
iter  70 value 62.673397
iter  80 value 41.060128
iter  80 value 22.258794
iter  70 value 62.673397
final  value 62.673397 
converged
iter  80 value 41.060128
final  value 41.060128 
converged
Fitting Repeat 4 

iter  90 value 21.141650
# weights:  212
initial  value 130.322495 
iter  50 value 35.680598
iter  10 value 68.642017
iter  20 value 47.500418
iter  30 value 40.518641
iter 100 value 20.770824
final  value 20.770824 
stopped after 100 iterations
Fitting Repeat 4 

# weights:  44
initial  value 127.408981 
iter  10 value 77.967182
Fitting Repeat 3 

iter  20 value 68.341225
iter  30 value 61.775160
iter  60 value 35.409597
# weights:  212
initial  value 104.674534 
iter  40 value 35.946786
iter  70 value 34.763436
iter  40 value 58.672012
iter  50 value 34.477685
iter  50 value 57.714162
iter  60 value 57.583411
iter  70 value 57.566102
iter  80 value 57.565793
final  value 57.565790 
converged
iter  10 value 51.091630
Fitting Repeat 5 

iter  20 value 24.432312
iter  60 value 33.979269
iter  80 value 34.475082
# weights:  128
iter  70 value 33.952673
initial  value 162.482089 
iter  10 value 136.102863
iter  90 value 34.292656
iter  20 value 136.092906
iter  80 value 33.938346
iter  30 value 136.067897
Fitting Repeat 1 

# weights:  212
initial  value 147.795239 
final  value 134.000000 
converged
iter  30 value 17.034485
iter  90 value 33.917401
iter  40 value 135.909993
iter 100 value 33.781518
final  value 33.781518 
stopped after 100 iterations
Fitting Repeat 5 

iter  50 value 104.116849
iter  40 value 16.084857
iter  60 value 87.475391
iter 100 value 33.914358
final  value 33.914358 
stopped after 100 iterations
iter  50 value 13.879505
# weights:  44
initial  value 117.872887 
iter  10 value 78.717174
iter  70 value 84.463322
iter  60 value 12.410882
iter  80 value 82.409050
iter  20 value 73.067439
iter  30 value 69.902011
iter  40 value 69.703349
Fitting Repeat 5 

iter  50 value 69.634270
iter  60 value 67.996570
iter  70 value 11.512771
iter  90 value 81.003958
# weights:  128
initial  value 181.224823 
iter 100 value 80.377702
final  value 80.377702 
stopped after 100 iterations
Fitting Repeat 5 

iter  80 value 11.458701
iter  70 value 67.723819
iter  80 value 67.140638
iter  90 value 66.493471
iter 100 value 66.445966
final  value 66.445966 
stopped after 100 iterations
iter  10 value 91.607037
# weights:  212
initial  value 129.888085 
iter  20 value 59.730755
iter  30 value 51.109777
iter  90 value 11.249267
iter  40 value 48.016689
iter  50 value 45.359706
iter  10 value 68.728975
iter 100 value 9.340662
final  value 9.340662 
stopped after 100 iterations
iter  60 value 44.582280
iter  20 value 50.262832
iter  70 value 44.351821
iter  30 value 40.952565
iter  80 value 43.316837
iter  90 value 43.007108
iter  40 value 36.449669
iter 100 value 42.831533
final  value 42.831533 
stopped after 100 iterations
Fitting Repeat 4 

# weights:  212
initial  value 97.324527 
iter  50 value 34.378408
iter  10 value 54.203053
iter  60 value 33.712278
iter  20 value 24.754074
iter  70 value 33.101573
iter  80 value 32.928945
iter  30 value 20.126013
Fitting Repeat 2 

# weights:  212
initial  value 154.029490 
final  value 134.000000 
converged
iter  40 value 19.924868
Fitting Repeat 1 

iter  90 value 32.716539
# weights:  212
Fitting Repeat 5 

initial  value 127.853540 
# weights:  212
initial  value 141.070097 
iter  10 value 49.630582
iter  10 value 97.352497
iter  20 value 30.091681
iter 100 value 32.406533
final  value 32.406533 
stopped after 100 iterations
iter  30 value 27.148223
iter  20 value 86.373319
iter  40 value 26.313880
iter  30 value 82.611345
iter  50 value 18.120577
iter  50 value 24.737802
iter  40 value 82.479270
iter  60 value 24.424888
iter  50 value 82.427795
iter  70 value 24.238788
iter  60 value 81.838813
iter  80 value 24.091082
iter  90 value 23.719804
iter 100 value 23.655180
final  value 23.655180 
stopped after 100 iterations
iter  70 value 81.359301
iter  60 value 18.059075
iter  80 value 80.684773
iter  70 value 17.996893
iter  90 value 80.442919
iter 100 value 79.468583
final  value 79.468583 
stopped after 100 iterations
iter  80 value 17.940775
Fitting Repeat 1 

# weights:  212
initial  value 133.997188 
iter  10 value 109.167436
iter  20 value 85.130455
iter  30 value 44.604743
iter  90 value 17.722730
iter  40 value 28.284354
iter  50 value 28.005714
iter  60 value 27.959472
iter  70 value 27.861037
iter  80 value 27.340969
iter  90 value 26.642106
iter 100 value 17.708298
final  value 17.708298 
stopped after 100 iterations
iter 100 value 26.553689
final  value 26.553689 
stopped after 100 iterations
Fitting Repeat 1 

# weights:  44
initial  value 162.696069 
iter  10 value 78.279773
iter  20 value 66.804362
iter  30 value 62.729009
iter  40 value 59.608129
iter  50 value 58.635938
iter  60 value 58.598896
iter  70 value 58.581829
iter  80 value 58.575197
iter  90 value 58.568923
iter 100 value 58.563971
final  value 58.563971 
stopped after 100 iterations
Fitting Repeat 1 

Fitting Repeat 3 

# weights:  212
initial  value 134.530909 
# weights:  212
initial  value 110.163462 
iter  10 value 134.022389
iter  10 value 51.643799
iter  20 value 134.022204
iter  30 value 134.022009
iter  20 value 15.619287
Fitting Repeatiter  40 value 134.021802
 2 

# weights:  212
iter  30 value 12.892565
initial  value 117.488841 
Fitting Repeat 2 

# weights:  212
iter  50 value 134.021581
initial  value 100.561506 
iter  10 value 53.448753
iter  60 value 134.021342
iter  10 value 47.523107
iter  40 value 10.220507
iter  20 value 28.205470
iter  50 value 8.911641
iter  20 value 28.659843
iter  30 value 19.467106
iter  40 value 17.228897
iter  70 value 134.021082
iter  50 value 13.771405
iter  80 value 134.020792
iter  60 value 13.329563
iter  30 value 15.933452
iter  70 value 12.668894
iter  40 value 9.855115
iter  60 value 8.038689
iter  80 value 12.106440
iter  90 value 134.020462
iter  90 value 12.082215
iter  70 value 7.690173
iter  50 value 9.588964
iter 100 value 134.020081
final  value 134.020081 
stopped after 100 iterations
Fitting Repeat 2 

iter 100 value 12.046307
final  value 12.046307 
stopped after 100 iterations
iter  60 value 9.157360
# weights:  44
initial  value 119.173899 
iter  10 value 73.221470
iter  70 value 7.850701
iter  20 value 64.621454
iter  30 value 60.845709
iter  80 value 7.826841
iter  40 value 60.284431
iter  50 value 60.060432
Fitting Repeat 1 

iter  60 value 60.018009
# weights:  44
iter  90 value 7.769323
initial  value 120.018132 
iter  70 value 60.012030
iter  10 value 83.339403
